Weight,Height
143,72
193,68
173,73
130,68
140,68
200,77
198,65
132,66
161,67
150,68
117,70
167,66
178,67
196,71
180,71
200,69
142,69
184,69
147,70
216,66
207,72
204,71
128,71
228,67
195,68
141,66
159,66
227,70
193,65
184,68
160,73
235,72
177,73
194,73
121,70
119,69
162,71
133,69
163,65
128,71
156,67
148,69
191,66
201,71
156,71
139,70
168,68
199,74
205,71
186,66
142,71
159,71
220,72
186,73
187,71
193,74
112,69
209,75
147,64
185,72
187,64
165,68
170,70
237,73
193,64
187,67
96,69
190,68
214,65
211,68
129,69
170,67
161,70
208,73
187,72
152,69
175,69
115,68
112,73
123,73
182,72
148,69
125,72
177,72
209,68
199,75
215,72
170,69
139,74
182,74
146,69
129,72
177,69
185,68
184,70
182,69
158,66
162,72
185,63
200,71
217,70
210,71
187,69
190,74
172,68
176,63
186,74
159,71
155,76
176,66
179,70
210,73
186,69
201,67
155,66
128,68
161,66
142,70
180,78
145,73
140,68
172,72
157,69
94,69
181,73
165,68
179,69
140,65
162,68
152,73
161,69
173,68
174,66
170,71
169,72
189,72
199,69
138,68
167,72
192,69
246,65
146,70
161,68
205,68
184,68
168,69
181,69
203,69
183,65
147,66
163,70
224,68
181,74
155,69
182,70
181,69
207,70
153,63
142,72
200,67
205,67
161,65
164,66
128,66
193,67
164,70
119,72
141,65
198,71
174,72
168,69
152,70
174,75
134,69
152,67
151,71
159,73
120,69
198,72
106,70
141,70
142,72
157,71
149,69
170,66
264,67
173,70
179,69
215,70
136,70
199,67
184,68
117,64
163,75
141,69
142,71
156,70
123,69
176,73
166,68
249,71
150,66
127,69
106,63
194,68
134,71
171,70
166,71
127,67
131,66
171,69
154,72
140,69
194,70
190,73
141,71
167,70
190,71
107,70
198,72
125,71
220,68
168,70
178,72
171,72
170,75
157,67
209,65
120,74
227,67
155,73
211,72
212,71
174,74
168,71
146,76
168,73
165,71
191,66
151,58
132,68
134,71
130,69
196,74
213,64
203,71
143,67
160,70
193,69
155,73
136,69
205,74
125,73
177,67
124,70
188,68
181,73
160,71
184,68
169,68
195,71
148,71
153,73
163,72
223,67
155,71
123,69
159,68
188,67
193,70
157,75
172,69
137,68
161,71
174,72
177,68
179,64
175,75
163,73
226,71
164,66
129,61
165,72
164,73
105,74
206,65
155,63
180,67
117,66
183,69
142,73
218,72
131,73
161,71
139,68
198,67
197,69
147,74
170,67
198,75
175,74
200,70
194,63
211,74
147,69
196,70
225,65
228,68
194,70
202,69
144,69
162,70
190,71
203,71
133,71
164,75
164,68
157,72
180,65
193,71
194,67
191,70
152,72
154,74
147,72
152,68
137,66
136,75
201,73
144,68
173,73
238,66
235,70
152,73
155,72
168,71
149,73
186,72
138,68
175,66
155,72
161,72
208,73
165,66
179,72
126,63
172,70
188,77
176,72
138,67
208,68
131,72
160,69
170,71
186,66
227,69
138,64
174,67
140,65
213,70
193,73
171,70
145,72
146,71
207,68
221,67
183,73
179,69
184,72
180,70
143,70
211,71
186,73
171,67
124,68
197,69
138,68
149,70
174,70
200,72
193,69
198,70
149,72
186,72
193,68
195,73
207,74
188,68
176,68
163,66
137,72
164,67
152,67
158,70
168,76
125,70
116,64
162,72
186,69
178,78
140,72
154,74
152,64
126,69
188,66
178,69
172,70
162,72
165,72
194,68
198,70
158,72
135,72
194,72
164,71
216,67
130,69
178,70
204,69
188,68
86,69
155,71
165,73
189,72
136,68
141,74
139,68
161,68
222,70
230,66
199,73
156,69
199,67
199,74
164,71
249,71
181,65
161,66
172,72
226,70
129,70
160,69
138,73
223,71
200,70
145,69
160,69
137,68
196,63
200,67
191,73
168,70
197,66
197,67
184,67
147,70
169,66
131,68
196,68
204,71
193,67
171,65
166,74
164,70
137,67
168,71
235,67
166,72
184,70
156,71
194,67
179,72
241,74
210,65
144,74
236,63
153,67
183,72
155,73
182,72
212,74
159,70
164,71
136,70
162,68
220,71
166,75
158,72
171,71
169,72
146,66
180,69
153,62
225,75
188,64
106,69
173,69
212,74
162,74
130,73
144,71
161,67
175,64
162,74
167,67
166,64
149,73
148,67
158,68
104,69
168,68
162,70
253,67
191,69
188,70
195,70
167,71
152,72
155,66
173,72
190,68
155,72
192,71
191,70
159,71
154,68
174,70
121,66
166,68
209,67
166,70
152,68
183,67
143,70
213,69
212,66
121,66
153,69
124,68
164,62
173,66
125,72
174,68
184,73
188,63
200,78
126,66
152,72
164,69
160,70
148,71
189,73
160,72
108,71
228,68
122,67
229,69
125,68
124,73
183,71
163,70
131,72
184,69
173,71
202,71
219,72
184,70
185,72
165,64
167,78
238,72
218,70
157,69
166,68
165,73
127,70
187,71
181,72
155,67
194,69
162,70
171,70
152,74
187,71
202,75
154,68
180,73
139,69
163,66
176,69
156,68
178,72
190,65
215,69
215,63
177,64
191,76
167,71
151,69
187,67
142,67
231,71
194,63
153,72
175,68
125,74
193,66
151,69
148,70
169,67
188,69
182,71
170,66
203,67
187,70
128,68
133,66
215,64
156,70
141,68
172,69
188,67
184,74
191,71
159,67
184,70
159,69
220,66
181,68
116,71
229,69
189,72
122,65
152,72
151,67
153,70
170,68
122,71
156,62
183,74
167,73
184,63
129,71
165,72
158,79
173,76
189,73
151,71
154,63
218,75
176,68
141,65
219,67
174,69
199,68
181,68
184,67
179,64
153,65
226,72
184,69
158,72
144,66
194,70
193,71
137,71
163,63
205,66
162,63
165,71
121,70
145,70
186,70
118,68
181,65
220,74
183,75
157,74
182,70
151,67
144,71
224,65
184,70
140,65
197,75
184,69
167,66
162,68
161,68
145,72
134,69
175,69
178,67
144,66
186,68
182,74
157,70
158,70
170,71
182,65
196,71
200,69
170,67
149,68
179,73
155,66
185,71
165,70
86,70
161,66
194,67
173,73
225,70
175,71
105,64
202,72
182,72
175,73
143,70
165,63
181,71
148,70
166,67
199,69
161,73
131,71
187,72
156,70
112,73
134,71
122,75
219,73
190,71
179,64
186,66
182,71
169,71
151,68
175,72
219,74
179,65
207,69
162,69
160,68
162,68
132,74
182,70
207,74
193,76
180,70
207,69
155,68
152,73
151,71
187,68
191,66
241,67
179,65
121,72
185,67
137,69
166,74
141,73
126,64
181,76
163,72
158,68
169,68
167,68
145,69
180,69
189,70
148,70
137,74
168,73
167,67
94,73
187,72
143,73
151,69
126,72
181,69
200,75
177,73
167,71
178,68
159,70
201,73
142,67
217,71
132,71
145,70
155,74
176,67
181,71
178,60
169,65
119,73
209,68
175,72
127,72
163,72
188,67
139,78
222,78
180,62
190,68
155,67
166,69
165,68
158,70
135,66
210,74
145,70
164,67
181,64
174,70
155,68
165,61
186,70
125,66
137,69
204,69
174,62
140,69
235,70
190,70
208,70
186,66
142,70
184,66
145,70
214,73
195,70
164,69
161,74
153,72
134,69
164,63
156,69
167,68
165,69
169,68
123,70
154,72
189,66
195,70
153,73
180,69
151,69
183,72
194,68
139,64
122,69
164,75
190,73
160,71
178,70
150,73
198,68
172,71
156,64
145,67
176,71
162,70
175,67
173,72
186,65
195,70
158,64
188,70
166,70
181,73
197,71
205,72
152,67
138,69
224,72
121,65
144,73
167,73
176,68
121,68
173,68
177,69
169,70
137,68
164,65
181,65
181,68
203,70
193,68
196,70
148,71
171,71
140,71
150,64
169,64
210,68
186,66
158,63
157,75
145,69
130,70
231,67
208,66
177,69
192,70
187,71
171,76
135,67
172,71
149,66
152,69
165,64
131,68
207,70
221,68
218,69
158,68
163,69
160,71
188,66
133,70
153,66
223,78
144,72
217,70
141,76
238,68
188,69
213,71
142,74
119,70
168,72
184,72
180,70
167,73
160,68
139,69
128,74
191,72
168,70
154,69
156,73
210,67
179,71
211,70
174,64
213,69
178,68
171,69
165,71
185,69
169,69
184,68
200,71
268,73
180,69
206,67
168,73
164,62
129,73
189,79
217,67
165,67
178,70
181,67
149,67
215,71
185,69
153,70
162,69
163,67
157,69
206,73
167,73
150,76
90,70
169,70
216,73
175,65
221,68
188,70
142,65
183,71
161,65
157,69
159,70
151,66
173,66
222,75
229,71
158,71
158,71
188,71
183,72
113,69
188,73
203,68
204,73
174,73
142,69
184,68
159,67
196,70
203,69
167,66
162,68
193,63
101,71
182,72
160,72
190,65
154,73
149,72
163,67
166,69
180,73
160,69
123,67
178,67
127,69
196,69
152,65
179,67
189,66
136,68
146,68
177,68
164,71
133,64
209,73
136,68
178,74
188,67
131,73
155,68
166,70
142,72
130,75
186,73
151,72
156,68
181,70
202,68
139,71
214,71
183,69
137,68
174,69
214,74
145,68
155,75
148,67
176,73
193,68
162,75
154,71
194,73
209,70
176,73
194,70
174,66
167,68
198,73
143,70
204,72
135,72
168,67
191,73
183,70
167,68
173,73
140,72
209,71
214,69
233,68
192,69
182,65
235,67
154,75
185,66
189,72
147,71
234,69
143,67
189,68
173,71
189,72
164,71
204,67
184,69
166,70
173,67
210,67
173,69
141,68
170,71
140,68
158,70
218,72
176,70
214,66
167,70
134,71
142,70
149,70
174,69
136,69
168,70
156,70
157,70
223,71
163,64
177,73
217,68
170,73
122,69
104,79
176,71
176,73
213,74
172,71
127,70
196,67
203,75
170,67
167,68
236,71
170,68
204,64
141,67
155,68
184,70
120,67
176,70
160,74
175,69
166,73
144,75
146,67
154,67
197,65
120,68
220,65
142,72
125,69
169,65
214,74
180,74
181,68
138,67
160,73
143,69
123,65
167,69
196,75
240,60
180,66
187,75
193,68
164,72
189,68
153,69
206,70
192,67
209,71
201,66
209,75
241,66
212,68
198,69
161,70
206,71
134,71
191,72
161,71
193,71
198,67
201,71
138,69
149,64
207,71
142,64
167,69
162,73
245,68
151,67
114,66
211,76
224,72
214,66
167,75
167,65
181,73
159,71
146,69
113,72
201,73
165,73
156,70
167,69
234,68
207,72
179,68
172,70
150,72
183,69
214,67
183,71
185,69
178,72
150,67
216,72
148,67
205,69
106,69
157,67
151,70
158,68
154,68
153,65
205,68
215,69
166,69
221,68
201,68
171,68
190,70
121,76
184,67
147,66
173,71
136,69
207,72
142,72
172,70
169,70
138,73
175,69
185,70
144,71
182,74
149,72
178,72
150,63
166,66
151,72
114,77
170,67
163,73
188,75
171,70
168,69
154,64
198,65
168,67
144,75
147,77
152,66
212,69
177,71
115,75
162,69
109,70
169,68
175,69
159,66
178,74
159,69
145,72
152,67
202,68
169,71
162,71
198,68
209,73
208,66
205,67
172,74
169,68
107,66
175,74
194,70
206,70
184,76
271,73
152,63
174,66
131,70
148,64
135,65
206,73
187,71
212,70
155,65
124,68
193,72
171,71
133,66
176,72
127,70
177,69
176,70
220,66
154,70
187,68
127,68
185,69
120,66
175,65
147,63
220,75
170,65
113,71
184,72
161,72
129,68
123,73
155,75
179,72
194,68
161,68
166,70
172,68
150,71
179,71
185,71
175,71
231,65
211,71
151,74
202,73
167,69
175,63
192,68
155,66
172,72
208,63
179,68
182,69
127,68
190,71
200,75
150,71
163,69
225,69
103,71
136,67
175,63
150,67
173,70
156,70
215,67
173,74
188,66
168,65
172,74
180,64
177,66
173,72
191,72
191,73
149,74
228,65
160,71
154,66
199,67
162,66
136,69
145,73
174,67
198,67
224,68
168,70
209,77
205,72
137,70
154,66
153,71
134,73
205,73
181,68
203,69
196,69
187,64
141,67
142,72
151,66
219,66
195,68
171,63
111,68
190,72
189,72
143,66
176,70
218,72
137,69
188,73
177,67
152,68
225,71
149,71
146,72
171,74
178,73
191,68
170,67
176,64
154,72
218,73
121,72
183,64
176,70
213,70
146,68
107,77
231,72
196,71
164,72
234,71
171,70
150,75
137,68
171,70
174,74
173,69
136,67
192,66
222,68
162,65
195,70
134,73
132,70
155,71
210,69
180,71
173,65
159,75
177,71
151,72
178,71
160,66
176,69
222,75
152,71
174,71
150,73
223,69
221,70
199,71
131,69
160,70
186,76
149,66
183,67
149,67
148,70
170,68
226,65
160,60
167,69
190,69
153,68
203,71
200,73
188,68
147,72
224,68
188,74
211,70
119,71
198,77
133,69
202,69
190,68
160,66
200,69
175,75
204,73
175,70
128,71
160,71
154,69
125,71
188,68
151,70
171,71
163,71
155,66
197,71
157,71
173,72
135,62
126,71
216,67
162,64
144,69
197,71
203,67
167,68
181,77
187,68
193,68
173,74
186,64
145,68
149,72
224,67
212,68
180,64
112,69
192,63
174,66
115,69
182,72
165,73
206,71
177,68
167,72
179,69
150,66
203,66
149,68
173,74
207,70
222,69
158,71
228,69
179,69
126,63
120,69
179,68
175,70
200,69
168,65
156,68
133,72
166,72
176,70
230,67
137,74
180,70
205,72
190,69
219,66
171,69
148,68
152,71
231,72
123,68
196,71
180,72
207,71
192,74
185,74
184,73
174,72
160,68
191,71
150,73
159,66
185,72
158,69
138,70
206,70
152,68
190,67
130,66
134,73
193,66
172,73
161,66
138,66
171,77
167,68
156,63
135,64
247,71
156,72
204,71
163,70
171,70
256,63
136,71
207,64
193,71
149,68
225,73
176,66
220,71
177,70
122,73
179,64
259,68
197,67
152,70
155,66
178,70
154,71
148,66
146,76
119,76
164,72
143,67
213,69
178,63
206,72
146,68
164,70
165,70
173,69
201,67
164,68
148,72
220,72
141,72
108,65
203,67
159,67
192,63
227,71
120,69
151,70
185,71
156,68
129,67
187,68
148,73
160,74
185,69
222,72
172,65
173,72
157,76
149,69
184,67
120,67
122,66
197,73
175,65
151,65
92,66
180,69
151,68
153,68
176,68
171,69
172,70
162,72
181,68
159,70
134,65
207,64
172,73
181,66
180,67
170,68
160,65
158,67
139,66
170,70
167,65
187,74
217,70
228,70
224,67
150,70
138,73
142,72
219,69
222,68
215,69
118,74
192,70
197,69
182,71
179,74
118,70
182,64
172,71
203,72
150,69
169,72
144,66
134,69
204,70
173,69
143,71
178,71
174,63
228,70
171,69
141,71
176,73
173,75
122,73
138,72
179,73
194,70
198,69
159,66
144,71
159,66
120,74
162,70
142,68
124,66
155,69
160,71
158,74
152,70
198,68
134,63
186,71
187,66
140,72
170,67
211,75
147,71
175,67
170,70
163,72
213,70
109,67
142,68
153,67
145,72
197,71
180,74
155,65
137,62
166,74
112,75
149,72
175,66
132,76
232,70
190,67
206,70
195,70
128,74
131,68
211,73
142,73
186,72
151,74
192,68
196,72
145,69
166,65
123,63
164,71
159,73
179,74
160,72
146,69
193,76
189,67
166,70
155,68
167,67
214,70
195,63
150,67
184,73
199,72
196,66
203,75
197,62
166,69
181,70
211,70
178,70
153,69
141,64
175,66
201,68
199,70
185,74
174,69
170,71
146,72
121,71
239,77
170,67
232,71
184,66
203,68
144,70
173,68
188,70
173,68
201,76
156,76
161,72
253,69
219,73
180,72
136,68
186,68
192,72
204,79
160,67
209,67
150,71
147,80
164,74
158,66
151,72
188,70
189,69
112,68
153,68
194,69
185,71
161,67
176,62
140,70
185,66
148,68
129,71
166,68
162,66
165,67
130,69
139,71
156,67
174,76
148,72
137,69
243,75
48,68
143,66
164,73
122,68
182,68
171,67
186,72
193,75
191,66
159,70
240,67
179,69
126,67
133,69
159,71
225,65
204,71
140,70
196,66
174,63
167,68
160,73
156,68
148,73
157,67
174,75
152,69
211,72
169,71
155,70
202,73
157,63
196,69
168,67
150,69
186,65
174,71
116,74
162,68
199,70
136,69
201,73
143,69
160,71
171,68
164,76
158,73
132,68
171,68
128,72
200,69
150,65
156,76
152,71
197,72
162,65
129,66
167,69
193,67
186,65
159,68
189,66
151,71
198,68
194,70
181,76
174,68
144,73
228,70
134,69
175,73
259,78
169,71
217,71
129,65
174,64
181,67
125,71
174,71
138,76
191,66
194,70
121,74
158,69
171,73
161,69
99,71
198,66
110,70
173,76
233,70
161,70
164,76
153,73
184,65
183,73
168,70
196,76
232,65
170,74
155,69
150,72
235,65
165,66
120,68
139,71
151,75
193,71
160,70
151,72
132,69
159,71
146,72
153,70
174,70
181,75
132,71
168,73
180,67
148,79
171,70
111,70
145,74
168,72
174,65
168,67
175,73
197,68
133,73
170,66
189,69
187,71
229,71
151,74
207,65
188,76
238,66
211,69
149,67
187,64
195,68
226,66
198,66
204,74
177,73
129,70
173,68
145,70
167,72
188,64
175,70
189,69
189,69
169,71
173,71
190,67
183,71
188,68
171,71
181,73
234,73
175,77
206,72
149,68
219,73
181,70
202,70
163,68
102,66
195,65
194,69
178,71
191,64
152,71
246,75
146,72
121,68
154,71
204,68
152,67
182,67
105,72
194,68
190,72
157,77
180,72
155,68
160,75
172,67
184,69
157,72
185,67
123,70
215,71
185,64
132,68
161,70
181,72
157,70
179,70
168,73
136,64
177,65
155,64
249,67
183,66
201,75
180,64
168,74
170,73
198,73
165,68
169,70
190,69
170,66
212,68
206,67
161,72
124,67
188,70
141,73
189,67
141,69
133,73
142,66
94,73
209,74
191,69
175,64
129,70
138,73
226,63
152,69
197,73
155,71
167,69
168,71
165,70
168,64
162,68
178,74
198,70
189,75
186,72
176,72
201,66
124,66
170,72
166,70
171,66
210,69
135,72
199,67
171,70
172,72
134,71
185,69
129,68
158,70
205,69
164,64
179,66
153,69
205,67
153,67
154,74
175,71
162,70
159,62
177,74
133,67
161,71
164,65
184,63
163,68
199,67
226,64
187,72
198,67
164,67
155,73
195,69
197,73
143,66
153,74
172,72
184,66
172,72
202,70
205,78
217,68
183,72
221,69
165,72
221,72
195,70
160,67
210,68
202,69
190,70
191,73
193,68
197,73
184,68
175,68
177,69
150,73
197,70
190,69
243,70
183,64
152,68
150,72
169,71
176,67
164,69
198,72
176,70
167,74
126,65
175,75
187,67
140,68
186,74
190,71
142,63
199,69
179,68
156,67
171,65
165,68
151,71
144,71
134,74
211,67
177,69
156,65
165,70
158,74
155,68
218,67
176,69
160,75
179,72
186,71
193,68
181,69
201,71
201,72
124,77
107,69
188,74
205,65
170,70
191,71
164,70
182,71
189,74
182,72
176,67
139,70
160,69
174,74
145,71
195,70
179,66
194,68
167,68
160,72
126,64
177,67
196,67
156,67
218,66
193,69
177,73
90,70
179,75
173,72
172,66
180,70
138,69
178,72
198,72
207,66
228,69
166,71
176,68
109,69
178,70
194,69
193,68
142,66
172,68
130,68
215,67
144,66
165,70
140,69
157,73
207,64
146,72
193,66
214,72
171,74
156,66
221,68
174,68
184,73
160,68
147,72
176,73
233,72
145,67
167,71
212,73
91,67
211,69
179,72
180,64
158,71
186,61
205,67
149,70
168,69
180,71
137,72
165,66
181,69
154,69
142,62
138,63
182,69
135,70
95,70
231,66
155,66
202,71
158,72
173,67
153,69
148,63
182,66
190,71
161,69
164,66
138,67
160,68
184,68
154,69
205,70
177,71
108,66
212,65
233,70
206,70
193,66
166,66
179,70
196,72
129,66
202,67
152,70
105,70
164,71
199,77
176,70
130,71
221,74
158,72
196,70
150,65
153,73
210,68
188,71
205,72
121,74
147,77
160,74
111,67
150,66
222,67
130,72
168,71
232,68
133,71
195,70
127,72
201,69
172,69
151,66
182,69
159,67
165,72
215,72
134,73
199,67
134,74
85,71
97,67
175,66
200,70
192,67
199,73
163,73
212,70
194,73
132,66
179,69
133,69
166,69
149,67
167,71
185,71
211,70
171,74
210,61
162,72
133,73
187,69
167,70
189,67
115,72
146,73
162,76
183,64
147,70
151,73
160,68
185,70
187,67
147,68
192,70
173,73
181,75
152,75
201,71
167,70
182,67
138,69
153,66
137,70
171,66
165,69
195,69
115,67
139,73
150,67
183,70
230,70
193,65
203,76
136,69
203,65
228,74
148,62
177,68
187,73
148,69
221,72
99,71
179,73
129,72
173,69
157,77
176,68
180,71
185,70
202,66
165,66
183,68
273,69
184,65
141,67
166,69
172,73
134,69
157,71
147,71
233,69
149,67
138,66
176,70
154,70
148,66
218,69
158,70
226,63
199,65
169,67
160,73
147,71
207,67
203,70
162,64
193,70
191,70
135,69
148,67
150,74
153,72
192,69
175,72
174,70
230,64
176,70
141,76
232,72
177,67
173,65
169,67
194,68
205,67
140,69
190,69
136,66
191,75
125,74
240,68
186,71
128,71
206,69
203,69
158,71
183,74
181,71
200,66
162,73
155,69
152,74
155,66
201,72
150,72
175,70
156,73
174,69
191,73
170,69
191,68
180,70
156,70
165,72
207,67
194,72
159,69
185,71
150,66
190,68
181,73
135,75
187,66
141,69
167,65
168,68
200,69
186,72
176,71
187,69
162,68
190,64
225,74
157,73
128,67
184,69
207,71
174,69
199,73
121,68
131,67
109,68
180,71
194,64
191,70
184,67
249,66
180,73
164,66
178,69
202,72
230,76
133,67
175,69
192,70
171,71
162,68
145,69
188,69
176,69
165,69
161,65
151,76
169,68
178,70
153,69
171,66
179,69
229,65
187,70
119,70
145,68
90,71
174,74
167,70
164,67
152,72
150,74
173,73
165,71
168,67
110,68
165,65
171,70
204,71
163,68
178,70
115,68
166,71
194,72
173,65
190,65
164,65
210,74
167,66
185,71
189,73
166,66
207,69
134,69
213,68
163,71
189,69
157,67
144,63
177,70
205,67
206,67
174,67
169,67
154,73
193,72
168,65
131,64
162,76
140,73
217,66
146,67
149,69
176,70
182,66
203,63
129,71
169,69
148,63
192,72
200,68
119,71
195,75
159,72
187,67
90,64
177,76
177,70
166,71
187,64
191,70
156,73
135,70
188,70
141,68
135,73
166,68
196,67
121,70
145,67
162,64
151,64
190,71
182,66
146,67
192,68
170,72
161,69
183,70
210,69
161,71
200,69
205,62
178,73
186,67
164,60
149,79
204,70
180,69
159,67
199,70
160,71
168,69
184,70
132,74
172,71
223,70
191,68
180,76
158,70
180,73
164,71
145,71
210,69
208,70
160,73
168,66
195,65
164,65
166,68
189,70
151,67
249,69
135,69
183,69
181,74
211,67
153,63
182,68
156,69
176,72
193,70
181,70
151,68
171,67
175,68
155,69
154,71
140,74
141,67
171,68
148,69
191,68
149,77
185,72
224,67
175,66
149,64
144,70
172,67
129,68
144,70
233,65
168,71
162,69
143,72
205,71
168,71
167,71
106,65
197,71
172,69
137,71
184,71
129,72
136,68
144,72
180,72
224,71
188,66
181,71
147,75
181,76
143,74
166,67
242,72
116,71
141,65
181,66
217,69
155,72
145,70
170,68
189,67
138,71
174,72
166,70
152,73
165,73
164,67
166,69
210,73
209,73
149,74
185,66
192,66
125,70
236,64
156,70
165,72
225,69
146,72
182,70
185,64
196,72
197,71
180,70
204,72
133,76
232,71
137,70
125,69
162,67
207,68
167,72
198,75
168,66
192,66
177,67
184,68
163,67
173,75
196,64
182,66
200,70
145,73
171,65
183,68
189,74
189,65
188,71
171,66
123,68
207,66
185,66
226,66
205,71
160,77
181,72
171,67
176,69
188,69
179,70
189,70
219,71
171,66
175,70
138,67
150,74
174,67
191,69
174,71
154,67
186,71
167,65
121,65
139,70
205,69
131,73
152,69
157,68
174,68
162,69
206,69
132,69
141,76
159,68
162,71
175,69
194,81
178,65
182,71
182,72
173,73
165,70
191,76
209,74
166,69
159,66
158,68
217,68
182,69
124,75
173,69
199,71
212,69
125,72
178,71
154,72
176,72
196,68
177,69
172,69
124,67
142,71
171,70
106,63
191,70
168,64
154,74
143,70
166,66
176,67
158,72
140,65
180,68
127,73
174,68
151,71
208,67
208,66
190,71
194,68
149,70
208,69
165,67
134,71
175,65
182,70
157,72
209,69
174,70
171,68
139,69
143,72
213,70
145,69
114,75
166,67
133,69
123,74
188,70
166,63
147,69
185,74
192,65
126,58
120,69
111,70
174,74
186,71
183,70
233,71
255,72
192,70
187,69
166,70
195,73
181,69
146,67
173,68
182,67
161,72
189,68
166,72
223,71
130,73
226,70
195,68
171,66
187,68
232,67
165,73
131,69
199,71
212,71
141,67
240,71
166,69
197,66
156,69
198,67
186,72
195,72
197,68
156,71
178,67
143,65
200,68
235,68
175,68
197,67
119,72
163,63
203,71
160,74
211,71
162,73
134,73
139,73
172,73
133,70
156,66
173,69
210,68
173,66
203,66
141,70
154,68
216,65
155,73
183,64
166,71
174,71
147,71
151,71
212,72
201,68
142,70
171,68
141,67
165,70
158,70
156,72
191,71
97,69
218,75
191,70
201,70
199,65
160,69
143,67
197,73
145,69
213,66
186,71
163,75
153,69
194,69
174,68
185,70
189,64
155,73
136,71
186,70
140,69
208,74
159,65
200,77
190,68
178,76
148,67
186,66
145,68
174,71
202,66
191,65
180,72
229,67
130,75
137,73
153,67
206,72
171,69
167,67
163,65
165,70
187,73
154,73
162,70
152,67
259,66
145,69
142,64
166,69
251,68
128,70
218,67
182,70
169,69
209,69
169,69
159,70
149,67
171,75
174,68
142,72
216,70
176,72
164,70
173,69
170,75
145,69
193,72
195,67
187,72
169,66
174,70
150,67
151,68
141,78
178,65
143,71
199,68
186,68
140,67
162,73
176,72
159,75
175,70
177,65
139,72
202,63
149,69
194,68
241,67
230,69
151,70
219,63
210,66
175,67
204,64
126,65
201,72
213,63
168,75
176,69
192,69
165,69
174,70
195,68
199,70
160,69
220,72
183,64
167,69
157,67
191,71
162,65
146,65
180,75
151,69
223,64
175,68
126,67
179,67
193,75
143,73
186,66
135,72
203,68
188,71
189,69
186,75
220,74
159,68
165,72
136,68
176,72
153,74
162,66
184,69
196,66
152,69
199,71
158,67
194,70
163,70
171,66
224,71
197,69
116,75
206,72
173,67
213,67
146,66
167,66
151,69
218,69
112,71
199,74
160,66
113,66
146,72
210,70
135,73
172,67
163,68
184,72
176,64
130,67
159,67
220,72
181,70
180,69
184,70
243,66
188,69
240,70
163,69
113,65
186,69
168,73
145,70
155,64
204,74
168,76
134,67
131,75
205,69
169,73
146,69
177,66
189,67
184,69
130,69
151,69
125,67
134,71
188,69
218,70
173,66
133,68
199,74
164,73
131,70
202,70
143,74
181,68
154,69
170,75
173,75
184,69
134,66
182,64
210,70
192,73
163,70
194,74
174,70
185,73
200,70
189,67
159,72
175,74
161,66
190,70
120,67
212,73
193,75
142,68
178,66
218,68
158,67
222,70
187,72
162,71
206,72
205,68
94,65
141,74
189,64
186,74
146,65
162,70
166,70
243,69
161,73
164,66
162,71
142,69
125,66
199,71
122,71
180,72
187,70
182,69
180,77
154,69
178,75
165,67
138,67
192,70
216,67
203,71
206,74
180,67
164,77
174,75
189,69
119,70
158,64
136,65
197,71
152,75
193,71
162,67
160,65
166,68
182,70
189,68
180,65
156,73
194,72
172,80
127,72
172,68
196,71
172,63
160,69
164,70
144,62
201,67
204,66
159,74
131,67
168,69
125,71
124,66
153,73
141,66
115,68
154,66
171,69
212,72
120,65
175,70
192,70
184,67
151,71
188,77
177,70
148,68
116,66
175,72
161,71
205,70
189,67
198,69
156,69
213,74
106,68
202,70
141,71
168,66
183,68
131,70
159,70
188,70
196,75
184,69
147,67
186,62
123,73
227,66
156,69
165,67
137,70
163,68
174,70
119,71
194,71
123,70
138,69
195,68
120,66
143,73
162,65
181,69
138,70
172,72
192,65
151,70
179,69
193,70
146,70
206,66
147,71
165,71
189,70
133,71
234,69
147,68
171,63
136,68
142,67
194,72
159,65
129,71
217,72
153,66
144,69
156,64
117,74
193,71
140,72
191,72
130,63
149,69
135,67
219,67
189,72
189,66
161,63
180,67
188,63
154,68
154,69
149,68
133,67
221,66
184,70
133,64
172,70
199,70
198,70
150,66
218,67
153,66
201,66
195,66
160,67
145,65
157,74
142,65
200,72
204,68
191,66
165,67
203,73
213,74
175,66
210,69
209,70
192,65
168,66
191,67
165,65
186,65
201,71
164,68
152,69
124,70
151,72
155,64
201,73
163,70
187,71
151,67
173,75
140,66
174,69
144,66
150,68
207,72
222,70
171,68
162,68
181,69
197,66
147,71
182,68
209,65
179,65
190,65
195,71
217,72
151,69
186,72
179,68
157,72
142,64
194,71
163,64
151,67
121,68
201,64
135,67
123,66
215,69
164,68
192,68
136,71
208,73
196,71
110,67
182,70
226,66
91,70
168,65
186,71
145,67
185,69
167,68
147,65
172,73
199,66
176,68
185,68
169,70
146,72
163,65
194,67
133,67
165,72
176,69
135,70
160,69
177,71
175,72
225,63
108,75
160,66
194,72
123,75
200,66
174,72
157,73
172,68
181,73
192,68
175,73
189,68
211,66
145,68
141,73
211,65
177,74
183,70
212,71
135,69
135,70
165,66
142,65
183,67
168,73
192,69
118,72
173,67
174,70
186,69
186,67
177,66
123,71
158,67
167,68
139,66
191,69
163,67
140,68
187,67
211,66
161,77
170,72
130,66
196,73
166,71
195,72
188,69
165,73
127,69
191,69
151,75
210,70
122,69
99,72
141,75
160,66
187,71
200,68
158,70
160,69
189,70
214,68
198,73
143,72
167,65
193,69
195,67
117,69
